

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 18:40:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  4120  02DD  0538               	andwf	___flmul@grs+3,w
  4121  02DE  00B1               	movwf	??___flmul+3
  4122  02DF  0831               	movf	??___flmul+3,w
  4123  02E0  0430               	iorwf	??___flmul+2,w
  4124  02E1  042F               	iorwf	??___flmul+1,w
  4125  02E2  042E               	iorwf	??___flmul,w
  4126  02E3  1903               	skipnz
  4127  02E4  2AE6               	goto	u3101
  4128  02E5  2AE7               	goto	u3100
  4129  02E6                     u3101:
  4130  02E6  2AEA               	goto	l671
  4131  02E7                     u3100:
  4132  02E7                     l2410:
  4133  02E7  01B4               	clrf	___flmul@aexp
  4134  02E8  0AB4               	incf	___flmul@aexp,f
  4135  02E9  2AEF               	goto	l2414
  4136  02EA                     l671:
  4137  02EA  1C3A               	btfss	___flmul@prod,0
  4138  02EB  2AED               	goto	u3111
  4139  02EC  2AEE               	goto	u3110
  4140  02ED                     u3111:
  4141  02ED  2AEF               	goto	l2414
  4142  02EE                     u3110:
  4143  02EE  2AE7               	goto	l2410
  4144  02EF                     l2414:
  4145  02EF  0834               	movf	___flmul@aexp,w
  4146  02F0  1903               	btfsc	3,2
  4147  02F1  2AF3               	goto	u3121
  4148  02F2  2AF4               	goto	u3120
  4149  02F3                     u3121:
  4150  02F3  2B25               	goto	l2424
  4151  02F4                     u3120:
  4152  02F4                     l2416:
  4153  02F4  3001               	movlw	1
  4154  02F5  07BA               	addwf	___flmul@prod,f
  4155  02F6  3000               	movlw	0
  4156  02F7  1803               	skipnc
  4157  02F8  3001               	movlw	1
  4158  02F9  07BB               	addwf	___flmul@prod+1,f
  4159  02FA  3000               	movlw	0
  4160  02FB  1803               	skipnc
  4161  02FC  3001               	movlw	1
  4162  02FD  07BC               	addwf	___flmul@prod+2,f
  4163  02FE  3000               	movlw	0
  4164  02FF  1803               	skipnc
  4165  0300  3001               	movlw	1
  4166  0301  07BD               	addwf	___flmul@prod+3,f
  4167  0302                     l2418:
  4168  0302  1C3D               	btfss	___flmul@prod+3,0
  4169  0303  2B05               	goto	u3131
  4170  0304  2B06               	goto	u3130
  4171  0305                     u3131:
  4172  0305  2B25               	goto	l2424
  4173  0306                     u3130:
  4174  0306                     l2420:
  4175  0306  083A               	movf	___flmul@prod,w
  4176  0307  00AE               	movwf	??___flmul
  4177  0308  083B               	movf	___flmul@prod+1,w
  4178  0309  00AF               	movwf	??___flmul+1
  4179  030A  083C               	movf	___flmul@prod+2,w
  4180  030B  00B0               	movwf	??___flmul+2
  4181  030C  083D               	movf	___flmul@prod+3,w
  4182  030D  00B1               	movwf	??___flmul+3
  4183  030E  3001               	movlw	1
  4184  030F  00B2               	movwf	??___flmul+4
  4185  0310                     u3145:
  4186  0310  0D31               	rlf	??___flmul+3,w
  4187  0311  0CB1               	rrf	??___flmul+3,f
  4188  0312  0CB0               	rrf	??___flmul+2,f
  4189  0313  0CAF               	rrf	??___flmul+1,f
  4190  0314  0CAE               	rrf	??___flmul,f
  4191  0315                     u3140:
  4192  0315  0BB2               	decfsz	??___flmul+4,f
  4193  0316  2B10               	goto	u3145
  4194  0317  0831               	movf	??___flmul+3,w
  4195  0318  00BD               	movwf	___flmul@prod+3
  4196  0319  0830               	movf	??___flmul+2,w
  4197  031A  00BC               	movwf	___flmul@prod+2
  4198  031B  082F               	movf	??___flmul+1,w
  4199  031C  00BB               	movwf	___flmul@prod+1
  4200  031D  082E               	movf	??___flmul,w
  4201  031E  00BA               	movwf	___flmul@prod
  4202  031F                     l2422:
  4203  031F  3001               	movlw	1
  4204  0320  07BE               	addwf	___flmul@temp,f
  4205  0321  1803               	skipnc
  4206  0322  0ABF               	incf	___flmul@temp+1,f
  4207  0323  3000               	movlw	0
  4208  0324  07BF               	addwf	___flmul@temp+1,f
  4209  0325                     l2424:
  4210  0325  083F               	movf	___flmul@temp+1,w
  4211  0326  3A80               	xorlw	128
  4212  0327  00FF               	movwf	btemp+1
  4213  0328  3080               	movlw	128
  4214  0329  027F               	subwf	btemp+1,w
  4215  032A  1D03               	skipz
  4216  032B  2B2E               	goto	u3155
  4217  032C  30FF               	movlw	255
  4218  032D  023E               	subwf	___flmul@temp,w
  4219  032E                     u3155:
  4220  032E  1C03               	skipc
  4221  032F  2B31               	goto	u3151
  4222  0330  2B32               	goto	u3150
  4223  0331                     u3151:
  4224  0331  2B3D               	goto	l2428
  4225  0332                     u3150:
  4226  0332                     l2426:
  4227  0332  307F               	movlw	127
  4228  0333  1283               	bcf	3,5	;RP0=0, select bank0
  4229  0334  1303               	bcf	3,6	;RP1=0, select bank0
  4230  0335  00BD               	movwf	___flmul@prod+3
  4231  0336  3080               	movlw	128
  4232  0337  00BC               	movwf	___flmul@prod+2
  4233  0338  3000               	movlw	0
  4234  0339  00BB               	movwf	___flmul@prod+1
  4235  033A  3000               	movlw	0
  4236  033B  00BA               	movwf	___flmul@prod
  4237  033C  2B72               	goto	l677
  4238  033D                     l2428:
  4239  033D  1283               	bcf	3,5	;RP0=0, select bank0
  4240  033E  1303               	bcf	3,6	;RP1=0, select bank0
  4241  033F  083F               	movf	___flmul@temp+1,w
  4242  0340  3A80               	xorlw	128
  4243  0341  00FF               	movwf	btemp+1
  4244  0342  3080               	movlw	128
  4245  0343  027F               	subwf	btemp+1,w
  4246  0344  1D03               	skipz
  4247  0345  2B48               	goto	u3165
  4248  0346  3001               	movlw	1
  4249  0347  023E               	subwf	___flmul@temp,w
  4250  0348                     u3165:
  4251  0348  1803               	skipnc
  4252  0349  2B4B               	goto	u3161
  4253  034A  2B4C               	goto	u3160
  4254  034B                     u3161:
  4255  034B  2B58               	goto	l2434
  4256  034C                     u3160:
  4257  034C                     l2430:
  4258  034C  3000               	movlw	0
  4259  034D  1283               	bcf	3,5	;RP0=0, select bank0
  4260  034E  1303               	bcf	3,6	;RP1=0, select bank0
  4261  034F  00BD               	movwf	___flmul@prod+3
  4262  0350  3000               	movlw	0
  4263  0351  00BC               	movwf	___flmul@prod+2
  4264  0352  3000               	movlw	0
  4265  0353  00BB               	movwf	___flmul@prod+1
  4266  0354  3000               	movlw	0
  4267  0355  00BA               	movwf	___flmul@prod
  4268  0356                     l2432:
  4269  0356  01B3               	clrf	___flmul@sign
  4270  0357  2B72               	goto	l677
  4271  0358                     l2434:
  4272  0358  1283               	bcf	3,5	;RP0=0, select bank0
  4273  0359  1303               	bcf	3,6	;RP1=0, select bank0
  4274  035A  083E               	movf	___flmul@temp,w
  4275  035B  00AE               	movwf	??___flmul
  4276  035C  082E               	movf	??___flmul,w
  4277  035D  00B9               	movwf	___flmul@bexp
  4278  035E  30FF               	movlw	255
  4279  035F  05BA               	andwf	___flmul@prod,f
  4280  0360  30FF               	movlw	255
  4281  0361  05BB               	andwf	___flmul@prod+1,f
  4282  0362  307F               	movlw	127
  4283  0363  05BC               	andwf	___flmul@prod+2,f
  4284  0364  3000               	movlw	0
  4285  0365  05BD               	andwf	___flmul@prod+3,f
  4286  0366                     l2436:
  4287  0366  1C39               	btfss	___flmul@bexp,0
  4288  0367  2B69               	goto	u3171
  4289  0368  2B6A               	goto	u3170
  4290  0369                     u3171:
  4291  0369  2B6B               	goto	l2440
  4292  036A                     u3170:
  4293  036A                     l2438:
  4294  036A  17BC               	bsf	___flmul@prod+2,7
  4295  036B                     l2440:
  4296  036B  0839               	movf	___flmul@bexp,w
  4297  036C  00AE               	movwf	??___flmul
  4298  036D  1003               	clrc
  4299  036E  0C2E               	rrf	??___flmul,w
  4300  036F  00AF               	movwf	??___flmul+1
  4301  0370  082F               	movf	??___flmul+1,w
  4302  0371  00BD               	movwf	___flmul@prod+3
  4303  0372                     l677:
  4304  0372  0833               	movf	___flmul@sign,w
  4305  0373  00AE               	movwf	??___flmul
  4306  0374  082E               	movf	??___flmul,w
  4307  0375  04BD               	iorwf	___flmul@prod+3,f
  4308  0376                     l2442:
  4309  0376  083D               	movf	___flmul@prod+3,w
  4310  0377  00A9               	movwf	?___flmul+3
  4311  0378  083C               	movf	___flmul@prod+2,w
  4312  0379  00A8               	movwf	?___flmul+2
  4313  037A  083B               	movf	___flmul@prod+1,w
  4314  037B  00A7               	movwf	?___flmul+1
  4315  037C  083A               	movf	___flmul@prod,w
  4316  037D  00A6               	movwf	?___flmul
  4317  037E                     l665:
  4318  037E  0008               	return
  4319  037F                     __end_of___flmul:
  4320                           
  4321                           	psect	text14
  4322  0C92                     __ptext14:	
  4323 ;; *************** function __Umul8_16 *****************
  4324 ;; Defined at:
  4325 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  4326 ;; Parameters:    Size  Location     Type
  4327 ;;  multiplier      1    wreg     unsigned char 
  4328 ;;  multiplicand    1    2[COMMON] unsigned char 
  4329 ;; Auto vars:     Size  Location     Type
  4330 ;;  multiplier      1    4[BANK0 ] unsigned char 
  4331 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  4332 ;;  product         2    0[BANK0 ] unsigned int 
  4333 ;; Return value:  Size  Location     Type
  4334 ;;                  2    2[COMMON] unsigned int 
  4335 ;; Registers used:
  4336 ;;		wreg, status,2, status,0
  4337 ;; Tracked objects:
  4338 ;;		On entry : 0/0
  4339 ;;		On exit  : 0/0
  4340 ;;		Unchanged: 0/0
  4341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4342 ;;      Params:         2       0       0       0       0
  4343 ;;      Locals:         0       5       0       0       0
  4344 ;;      Temps:          2       0       0       0       0
  4345 ;;      Totals:         4       5       0       0       0
  4346 ;;Total ram usage:        9 bytes
  4347 ;; Hardware stack levels used:    1
  4348 ;; Hardware stack levels required when called:    1
  4349 ;; This function calls:
  4350 ;;		Nothing
  4351 ;; This function is called by:
  4352 ;;		___flmul
  4353 ;; This function uses a non-reentrant model
  4354 ;;
  4355                           
  4356                           
  4357                           ;psect for function __Umul8_16
  4358  0C92                     __Umul8_16:
  4359                           
  4360                           ;incstack = 0
  4361                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4362                           ;__Umul8_16@multiplier stored from wreg
  4363  0C92  1283               	bcf	3,5	;RP0=0, select bank0
  4364  0C93  1303               	bcf	3,6	;RP1=0, select bank0
  4365  0C94  00A4               	movwf	__Umul8_16@multiplier
  4366  0C95                     l2274:
  4367  0C95  01A0               	clrf	__Umul8_16@product
  4368  0C96  01A1               	clrf	__Umul8_16@product+1
  4369  0C97                     l2276:
  4370  0C97  0872               	movf	__Umul8_16@multiplicand,w
  4371  0C98  00F4               	movwf	??__Umul8_16
  4372  0C99  01F5               	clrf	??__Umul8_16+1
  4373  0C9A  0874               	movf	??__Umul8_16,w
  4374  0C9B  00A2               	movwf	__Umul8_16@word_mpld
  4375  0C9C  0875               	movf	??__Umul8_16+1,w
  4376  0C9D  00A3               	movwf	__Umul8_16@word_mpld+1
  4377  0C9E                     l2278:
  4378  0C9E  1C24               	btfss	__Umul8_16@multiplier,0
  4379  0C9F  2CA1               	goto	u2781
  4380  0CA0  2CA2               	goto	u2780
  4381  0CA1                     u2781:
  4382  0CA1  2CA8               	goto	l684
  4383  0CA2                     u2780:
  4384  0CA2                     l2280:
  4385  0CA2  0822               	movf	__Umul8_16@word_mpld,w
  4386  0CA3  07A0               	addwf	__Umul8_16@product,f
  4387  0CA4  1803               	skipnc
  4388  0CA5  0AA1               	incf	__Umul8_16@product+1,f
  4389  0CA6  0823               	movf	__Umul8_16@word_mpld+1,w
  4390  0CA7  07A1               	addwf	__Umul8_16@product+1,f
  4391  0CA8                     l684:
  4392  0CA8  3001               	movlw	1
  4393  0CA9                     u2795:
  4394  0CA9  1003               	clrc
  4395  0CAA  0DA2               	rlf	__Umul8_16@word_mpld,f
  4396  0CAB  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  4397  0CAC  3EFF               	addlw	-1
  4398  0CAD  1D03               	skipz
  4399  0CAE  2CA9               	goto	u2795
  4400  0CAF  1003               	clrc
  4401  0CB0  0CA4               	rrf	__Umul8_16@multiplier,f
  4402  0CB1                     l2282:
  4403  0CB1  0824               	movf	__Umul8_16@multiplier,w
  4404  0CB2  1D03               	btfss	3,2
  4405  0CB3  2CB5               	goto	u2801
  4406  0CB4  2CB6               	goto	u2800
  4407  0CB5                     u2801:
  4408  0CB5  2C9E               	goto	l2278
  4409  0CB6                     u2800:
  4410  0CB6                     l2284:
  4411  0CB6  0821               	movf	__Umul8_16@product+1,w
  4412  0CB7  00F3               	movwf	?__Umul8_16+1
  4413  0CB8  0820               	movf	__Umul8_16@product,w
  4414  0CB9  00F2               	movwf	?__Umul8_16
  4415  0CBA                     l686:
  4416  0CBA  0008               	return
  4417  0CBB                     __end_of__Umul8_16:
  4418                           
  4419                           	psect	text15
  4420  0E23                     __ptext15:	
  4421 ;; *************** function ___fldiv *****************
  4422 ;; Defined at:
  4423 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
  4424 ;; Parameters:    Size  Location     Type
  4425 ;;  a               4    6[BANK0 ] unsigned int 
  4426 ;;  b               4   10[BANK0 ] unsigned int 
  4427 ;; Auto vars:     Size  Location     Type
  4428 ;;  grs             4   26[BANK0 ] unsigned long 
  4429 ;;  rem             4   19[BANK0 ] unsigned long 
  4430 ;;  new_exp         2   24[BANK0 ] int 
  4431 ;;  aexp            1   31[BANK0 ] unsigned char 
  4432 ;;  bexp            1   30[BANK0 ] unsigned char 
  4433 ;;  sign            1   23[BANK0 ] unsigned char 
  4434 ;; Return value:  Size  Location     Type
  4435 ;;                  4    6[BANK0 ] unsigned char 
  4436 ;; Registers used:
  4437 ;;		wreg, status,2, status,0, btemp+1
  4438 ;; Tracked objects:
  4439 ;;		On entry : 0/0
  4440 ;;		On exit  : 0/0
  4441 ;;		Unchanged: 0/0
  4442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4443 ;;      Params:         0       8       0       0       0
  4444 ;;      Locals:         0      13       0       0       0
  4445 ;;      Temps:          0       5       0       0       0
  4446 ;;      Totals:         0      26       0       0       0
  4447 ;;Total ram usage:       26 bytes
  4448 ;; Hardware stack levels used:    1
  4449 ;; Hardware stack levels required when called:    1
