

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 17:35:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  7513  00AB' 083E'              	movf	??___fladd,w
  7514  00AC' 00BD'              	movwf	___fladd@a+3
  7515  00AD'                    l2734:
  7516  00AD' 01C9'              	clrf	___fladd@grs
  7517  00AE'                    l2736:
  7518  00AE' 0847'              	movf	___fladd@aexp,w
  7519  00AF' 00BE'              	movwf	??___fladd
  7520  00B0' 01BF'              	clrf	??___fladd+1
  7521  00B1' 083F'              	movf	??___fladd+1,w
  7522  00B2' 00C1'              	movwf	??___fladd+3
  7523  00B3' 0848'              	movf	___fladd@bexp,w
  7524  00B4' 023E'              	subwf	??___fladd,w
  7525  00B5' 00C0'              	movwf	??___fladd+2
  7526  00B6' 1C03               	skipc
  7527  00B7' 03C1'              	decf	??___fladd+3,f
  7528  00B8' 0841'              	movf	??___fladd+3,w
  7529  00B9' 3A80               	xorlw	128
  7530  00BA' 00FF               	movwf	btemp+1
  7531  00BB' 3080               	movlw	128
  7532  00BC' 027F               	subwf	btemp+1,w
  7533  00BD' 1D03               	skipz
  7534  00BE' 2800'              	goto	u3315
  7535  00BF' 301A               	movlw	26
  7536  00C0' 0240'              	subwf	??___fladd+2,w
  7537  00C1'                    u3315:
  7538  00C1' 1C03               	skipc
  7539  00C2' 2800'              	goto	u3311
  7540  00C3' 2800'              	goto	u3310
  7541  00C4'                    u3311:
  7542  00C4' 2800'              	goto	l2752
  7543  00C5'                    u3310:
  7544  00C5'                    l2738:
  7545  00C5' 1283               	bcf	3,5	;RP0=0, select bank0
  7546  00C6' 1303               	bcf	3,6	;RP1=0, select bank0
  7547  00C7' 0839'              	movf	___fladd@b+3,w
  7548  00C8' 0438'              	iorwf	___fladd@b+2,w
  7549  00C9' 0437'              	iorwf	___fladd@b+1,w
  7550  00CA' 0436'              	iorwf	___fladd@b,w
  7551  00CB' 1D03               	skipz
  7552  00CC' 2800'              	goto	u3321
  7553  00CD' 2800'              	goto	u3320
  7554  00CE'                    u3321:
  7555  00CE' 3001               	movlw	1
  7556  00CF' 2800'              	goto	u3330
  7557  00D0'                    u3320:
  7558  00D0' 3000               	movlw	0
  7559  00D1'                    u3330:
  7560  00D1' 00BE'              	movwf	??___fladd
  7561  00D2' 083E'              	movf	??___fladd,w
  7562  00D3' 00C9'              	movwf	___fladd@grs
  7563  00D4' 3000               	movlw	0
  7564  00D5' 00B9'              	movwf	___fladd@b+3
  7565  00D6' 3000               	movlw	0
  7566  00D7' 00B8'              	movwf	___fladd@b+2
  7567  00D8' 3000               	movlw	0
  7568  00D9' 00B7'              	movwf	___fladd@b+1
  7569  00DA' 3000               	movlw	0
  7570  00DB' 00B6'              	movwf	___fladd@b
  7571  00DC' 0847'              	movf	___fladd@aexp,w
  7572  00DD' 00BE'              	movwf	??___fladd
  7573  00DE' 083E'              	movf	??___fladd,w
  7574  00DF' 00C8'              	movwf	___fladd@bexp
  7575  00E0' 2800'              	goto	l730
  7576  00E1'                    l732:
  7577  00E1' 1C49'              	btfss	___fladd@grs,0
  7578  00E2' 2800'              	goto	u3341
  7579  00E3' 2800'              	goto	u3340
  7580  00E4'                    u3341:
  7581  00E4' 2800'              	goto	l2742
  7582  00E5'                    u3340:
  7583  00E5'                    l2740:
  7584  00E5' 0849'              	movf	___fladd@grs,w
  7585  00E6' 00BE'              	movwf	??___fladd
  7586  00E7' 1003               	clrc
  7587  00E8' 0C3E'              	rrf	??___fladd,w
  7588  00E9' 3801               	iorlw	1
  7589  00EA' 00BF'              	movwf	??___fladd+1
  7590  00EB' 083F'              	movf	??___fladd+1,w
  7591  00EC' 00C9'              	movwf	___fladd@grs
  7592  00ED' 2800'              	goto	l2744
  7593  00EE'                    l2742:
  7594  00EE' 1003               	clrc
  7595  00EF' 0CC9'              	rrf	___fladd@grs,f
  7596  00F0'                    l2744:
  7597  00F0' 1C36'              	btfss	___fladd@b,0
  7598  00F1' 2800'              	goto	u3351
  7599  00F2' 2800'              	goto	u3350
  7600  00F3'                    u3351:
  7601  00F3' 2800'              	goto	l2748
  7602  00F4'                    u3350:
  7603  00F4'                    l2746:
  7604  00F4' 17C9'              	bsf	___fladd@grs,7
  7605  00F5'                    l2748:
  7606  00F5' 3001               	movlw	1
  7607  00F6' 00BE'              	movwf	??___fladd
  7608  00F7'                    u3365:
  7609  00F7' 0D39'              	rlf	___fladd@b+3,w
  7610  00F8' 0CB9'              	rrf	___fladd@b+3,f
  7611  00F9' 0CB8'              	rrf	___fladd@b+2,f
  7612  00FA' 0CB7'              	rrf	___fladd@b+1,f
  7613  00FB' 0CB6'              	rrf	___fladd@b,f
  7614  00FC' 0B80'              	decfsz	??___fladd& (0+127),f
  7615  00FD' 2800'              	goto	u3365
  7616  00FE'                    l2750:
  7617  00FE' 3001               	movlw	1
  7618  00FF' 00BE'              	movwf	??___fladd
  7619  0100' 083E'              	movf	??___fladd,w
  7620  0101' 07C8'              	addwf	___fladd@bexp,f
  7621  0102'                    l2752:
  7622  0102' 1283               	bcf	3,5	;RP0=0, select bank0
  7623  0103' 1303               	bcf	3,6	;RP1=0, select bank0
  7624  0104' 0847'              	movf	___fladd@aexp,w
  7625  0105' 0248'              	subwf	___fladd@bexp,w
  7626  0106' 1C03               	skipc
  7627  0107' 2800'              	goto	u3371
  7628  0108' 2800'              	goto	u3370
  7629  0109'                    u3371:
  7630  0109' 2800'              	goto	l732
  7631  010A'                    u3370:
  7632  010A'                    l730:
  7633  010A' 1B46'              	btfsc	___fladd@signs,6
  7634  010B' 2800'              	goto	u3381
  7635  010C' 2800'              	goto	u3380
  7636  010D'                    u3381:
  7637  010D' 2800'              	goto	l2778
  7638  010E'                    u3380:
  7639  010E'                    l2754:
  7640  010E' 0848'              	movf	___fladd@bexp,w
  7641  010F' 1D03               	btfss	3,2
  7642  0110' 2800'              	goto	u3391
  7643  0111' 2800'              	goto	u3390
  7644  0112'                    u3391:
  7645  0112' 2800'              	goto	l2760
  7646  0113'                    u3390:
  7647  0113'                    l2756:
  7648  0113' 3000               	movlw	0
  7649  0114' 00B9'              	movwf	?___fladd+3
  7650  0115' 3000               	movlw	0
  7651  0116' 00B8'              	movwf	?___fladd+2
  7652  0117' 3000               	movlw	0
  7653  0118' 00B7'              	movwf	?___fladd+1
  7654  0119' 3000               	movlw	0
  7655  011A' 00B6'              	movwf	?___fladd
  7656  011B' 2800'              	goto	l739
  7657  011C'                    l2760:
  7658  011C' 083A'              	movf	___fladd@a,w
  7659  011D' 07B6'              	addwf	___fladd@b,f
  7660  011E' 083B'              	movf	___fladd@a+1,w
  7661  011F' 1103               	clrz
  7662  0120' 1803               	skipnc
  7663  0121' 3E01               	addlw	1
  7664  0122' 1903               	skipnz
  7665  0123' 2800'              	goto	u3401
  7666  0124' 07B7'              	addwf	___fladd@b+1,f
  7667  0125'                    u3401:
  7668  0125' 083C'              	movf	___fladd@a+2,w
  7669  0126' 1103               	clrz
  7670  0127' 1803               	skipnc
  7671  0128' 3E01               	addlw	1
  7672  0129' 1903               	skipnz
  7673  012A' 2800'              	goto	u3402
  7674  012B' 07B8'              	addwf	___fladd@b+2,f
  7675  012C'                    u3402:
  7676  012C' 083D'              	movf	___fladd@a+3,w
  7677  012D' 1103               	clrz
  7678  012E' 1803               	skipnc
  7679  012F' 3E01               	addlw	1
  7680  0130' 1903               	skipnz
  7681  0131' 2800'              	goto	u3403
  7682  0132' 07B9'              	addwf	___fladd@b+3,f
  7683  0133'                    u3403:
  7684  0133'                    l2762:
  7685  0133' 1C39'              	btfss	___fladd@b+3,0
  7686  0134' 2800'              	goto	u3411
  7687  0135' 2800'              	goto	u3410
  7688  0136'                    u3411:
  7689  0136' 2800'              	goto	l2812
  7690  0137'                    u3410:
  7691  0137'                    l2764:
  7692  0137' 1C49'              	btfss	___fladd@grs,0
  7693  0138' 2800'              	goto	u3421
  7694  0139' 2800'              	goto	u3420
  7695  013A'                    u3421:
  7696  013A' 2800'              	goto	l2768
  7697  013B'                    u3420:
  7698  013B'                    l2766:
  7699  013B' 0849'              	movf	___fladd@grs,w
  7700  013C' 00BE'              	movwf	??___fladd
  7701  013D' 1003               	clrc
  7702  013E' 0C3E'              	rrf	??___fladd,w
  7703  013F' 3801               	iorlw	1
  7704  0140' 00BF'              	movwf	??___fladd+1
  7705  0141' 083F'              	movf	??___fladd+1,w
  7706  0142' 00C9'              	movwf	___fladd@grs
  7707  0143' 2800'              	goto	l2770
  7708  0144'                    l2768:
  7709  0144' 1003               	clrc
  7710  0145' 0CC9'              	rrf	___fladd@grs,f
  7711  0146'                    l2770:
  7712  0146' 1C36'              	btfss	___fladd@b,0
  7713  0147' 2800'              	goto	u3431
  7714  0148' 2800'              	goto	u3430
  7715  0149'                    u3431:
  7716  0149' 2800'              	goto	l2774
  7717  014A'                    u3430:
  7718  014A'                    l2772:
  7719  014A' 17C9'              	bsf	___fladd@grs,7
  7720  014B'                    l2774:
  7721  014B' 3001               	movlw	1
  7722  014C' 00BE'              	movwf	??___fladd
  7723  014D'                    u3445:
  7724  014D' 0D39'              	rlf	___fladd@b+3,w
  7725  014E' 0CB9'              	rrf	___fladd@b+3,f
  7726  014F' 0CB8'              	rrf	___fladd@b+2,f
  7727  0150' 0CB7'              	rrf	___fladd@b+1,f
  7728  0151' 0CB6'              	rrf	___fladd@b,f
  7729  0152' 0B80'              	decfsz	??___fladd& (0+127),f
  7730  0153' 2800'              	goto	u3445
  7731  0154'                    l2776:
  7732  0154' 3001               	movlw	1
  7733  0155' 00BE'              	movwf	??___fladd
  7734  0156' 083E'              	movf	??___fladd,w
  7735  0157' 07C8'              	addwf	___fladd@bexp,f
  7736  0158' 2800'              	goto	l2812
  7737  0159'                    l2778:
  7738  0159' 0839'              	movf	___fladd@b+3,w
  7739  015A' 3A80               	xorlw	128
  7740  015B' 00FF               	movwf	btemp+1
  7741  015C' 083D'              	movf	___fladd@a+3,w
  7742  015D' 3A80               	xorlw	128
  7743  015E' 027F               	subwf	btemp+1,w
  7744  015F' 1D03               	skipz
  7745  0160' 2800'              	goto	u3453
  7746  0161' 083C'              	movf	___fladd@a+2,w
  7747  0162' 0238'              	subwf	___fladd@b+2,w
  7748  0163' 1D03               	skipz
  7749  0164' 2800'              	goto	u3453
  7750  0165' 083B'              	movf	___fladd@a+1,w
  7751  0166' 0237'              	subwf	___fladd@b+1,w
  7752  0167' 1D03               	skipz
  7753  0168' 2800'              	goto	u3453
  7754  0169' 083A'              	movf	___fladd@a,w
  7755  016A' 0236'              	subwf	___fladd@b,w
  7756  016B'                    u3453:
  7757  016B' 1803               	skipnc
  7758  016C' 2800'              	goto	u3451
  7759  016D' 2800'              	goto	u3450
  7760  016E'                    u3451:
  7761  016E' 2800'              	goto	l2788
  7762  016F'                    u3450:
  7763  016F'                    l2780:
  7764  016F' 30FF               	movlw	255
  7765  0170' 00BE'              	movwf	??___fladd
  7766  0171' 30FF               	movlw	255
  7767  0172' 00BF'              	movwf	??___fladd+1
  7768  0173' 30FF               	movlw	255
  7769  0174' 00C0'              	movwf	??___fladd+2
  7770  0175' 30FF               	movlw	255
  7771  0176' 00C1'              	movwf	??___fladd+3
  7772  0177' 083A'              	movf	___fladd@a,w
  7773  0178' 00C2'              	movwf	??___fladd+4
  7774  0179' 083B'              	movf	___fladd@a+1,w
  7775  017A' 00C3'              	movwf	??___fladd+5
  7776  017B' 083C'              	movf	___fladd@a+2,w
  7777  017C' 00C4'              	movwf	??___fladd+6
  7778  017D' 083D'              	movf	___fladd@a+3,w
  7779  017E' 00C5'              	movwf	??___fladd+7
  7780  017F' 0836'              	movf	___fladd@b,w
  7781  0180' 02C2'              	subwf	??___fladd+4,f
  7782  0181' 0837'              	movf	___fladd@b+1,w
  7783  0182' 1C03               	skipc
  7784  0183' 0F37'              	incfsz	___fladd@b+1,w
  7785  0184' 2800'              	goto	u3461
  7786  0185' 2800'              	goto	u3462
  7787  0186'                    u3461:
  7788  0186' 02C3'              	subwf	??___fladd+5,f
  7789  0187'                    u3462:
  7790  0187' 0838'              	movf	___fladd@b+2,w
  7791  0188' 1C03               	skipc
  7792  0189' 0F38'              	incfsz	___fladd@b+2,w
  7793  018A' 2800'              	goto	u3463
  7794  018B' 2800'              	goto	u3464
  7795  018C'                    u3463:
  7796  018C' 02C4'              	subwf	??___fladd+6,f
  7797  018D'                    u3464:
  7798  018D' 0839'              	movf	___fladd@b+3,w
  7799  018E' 1C03               	skipc
  7800  018F' 0F39'              	incfsz	___fladd@b+3,w
  7801  0190' 2800'              	goto	u3465
  7802  0191' 2800'              	goto	u3466
  7803  0192'                    u3465:
  7804  0192' 02C5'              	subwf	??___fladd+7,f
  7805  0193'                    u3466:
  7806  0193' 0842'              	movf	??___fladd+4,w
  7807  0194' 07BE'              	addwf	??___fladd,f
  7808  0195' 0843'              	movf	??___fladd+5,w
  7809  0196' 1803               	skipnc
  7810  0197' 0F43'              	incfsz	??___fladd+5,w
  7811  0198' 2800'              	goto	u3470
  7812  0199' 2800'              	goto	u3471
  7813  019A'                    u3470:
  7814  019A' 07BF'              	addwf	??___fladd+1,f
  7815  019B'                    u3471:
  7816  019B' 0844'              	movf	??___fladd+6,w
  7817  019C' 1803               	skipnc
  7818  019D' 0F44'              	incfsz	??___fladd+6,w
  7819  019E' 2800'              	goto	u3472
  7820  019F' 2800'              	goto	u3473
  7821  01A0'                    u3472:
  7822  01A0' 07C0'              	addwf	??___fladd+2,f
  7823  01A1'                    u3473:
  7824  01A1' 0845'              	movf	??___fladd+7,w
  7825  01A2' 1803               	skipnc
  7826  01A3' 0A45'              	incf	??___fladd+7,w
  7827  01A4' 07C1'              	addwf	??___fladd+3,f
  7828  01A5' 0841'              	movf	??___fladd+3,w
  7829  01A6' 00B9'              	movwf	___fladd@b+3
  7830  01A7' 0840'              	movf	??___fladd+2,w
  7831  01A8' 00B8'              	movwf	___fladd@b+2
  7832  01A9' 083F'              	movf	??___fladd+1,w
  7833  01AA' 00B7'              	movwf	___fladd@b+1
  7834  01AB' 083E'              	movf	??___fladd,w
  7835  01AC' 00B6'              	movwf	___fladd@b
  7836  01AD'                    l2782:
  7837  01AD' 3080               	movlw	128
  7838  01AE' 00BE'              	movwf	??___fladd
  7839  01AF' 083E'              	movf	??___fladd,w
  7840  01B0' 06C6'              	xorwf	___fladd@signs,f
  7841  01B1' 09C9'              	comf	___fladd@grs,f
  7842  01B2' 0AC9'              	incf	___fladd@grs,f
  7843  01B3'                    l2784:
  7844  01B3' 0849'              	movf	___fladd@grs,w
  7845  01B4' 1D03               	btfss	3,2
  7846  01B5' 2800'              	goto	u3481
  7847  01B6' 2800'              	goto	u3480
  7848  01B7'                    u3481:
  7849  01B7' 2800'              	goto	l747
  7850  01B8'                    u3480:
  7851  01B8'                    l2786:
  7852  01B8' 3001               	movlw	1
  7853  01B9' 07B6'              	addwf	___fladd@b,f
  7854  01BA' 3000               	movlw	0
  7855  01BB' 1803               	skipnc
  7856  01BC' 3001               	movlw	1
  7857  01BD' 07B7'              	addwf	___fladd@b+1,f
  7858  01BE' 3000               	movlw	0
  7859  01BF' 1803               	skipnc
  7860  01C0' 3001               	movlw	1
  7861  01C1' 07B8'              	addwf	___fladd@b+2,f
  7862  01C2' 3000               	movlw	0
  7863  01C3' 1803               	skipnc
  7864  01C4' 3001               	movlw	1
  7865  01C5' 07B9'              	addwf	___fladd@b+3,f
  7866  01C6' 2800'              	goto	l747
  7867  01C7'                    l2788:
  7868  01C7' 083A'              	movf	___fladd@a,w
  7869  01C8' 02B6'              	subwf	___fladd@b,f
  7870  01C9' 083B'              	movf	___fladd@a+1,w
  7871  01CA' 1C03               	skipc
  7872  01CB' 0F3B'              	incfsz	___fladd@a+1,w
  7873  01CC' 02B7'              	subwf	___fladd@b+1,f
  7874  01CD' 083C'              	movf	___fladd@a+2,w
  7875  01CE' 1C03               	skipc
  7876  01CF' 0F3C'              	incfsz	___fladd@a+2,w
  7877  01D0' 02B8'              	subwf	___fladd@b+2,f
  7878  01D1' 083D'              	movf	___fladd@a+3,w
  7879  01D2' 1C03               	skipc
  7880  01D3' 0F3D'              	incfsz	___fladd@a+3,w
  7881  01D4' 02B9'              	subwf	___fladd@b+3,f
  7882  01D5'                    l747:
  7883  01D5' 0839'              	movf	___fladd@b+3,w
  7884  01D6' 0438'              	iorwf	___fladd@b+2,w
  7885  01D7' 0437'              	iorwf	___fladd@b+1,w
  7886  01D8' 0436'              	iorwf	___fladd@b,w
  7887  01D9' 1D03               	skipz
  7888  01DA' 2800'              	goto	u3491
  7889  01DB' 2800'              	goto	u3490
  7890  01DC'                    u3491:
  7891  01DC' 2800'              	goto	l2810
  7892  01DD'                    u3490:
  7893  01DD'                    l2790:
  7894  01DD' 0849'              	movf	___fladd@grs,w
  7895  01DE' 1D03               	btfss	3,2
