

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 02 12:46:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2661 ;; Auto vars:     Size  Location     Type
  2662 ;;  value           1    3[COMMON] unsigned char 
  2663 ;; Return value:  Size  Location     Type
  2664 ;;                  1    wreg      void 
  2665 ;; Registers used:
  2666 ;;		wreg, status,2, status,0, pclath, cstack
  2667 ;; Tracked objects:
  2668 ;;		On entry : 0/0
  2669 ;;		On exit  : 0/0
  2670 ;;		Unchanged: 0/0
  2671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2672 ;;      Params:         0       0       0       0       0
  2673 ;;      Locals:         1       0       0       0       0
  2674 ;;      Temps:          0       0       0       0       0
  2675 ;;      Totals:         1       0       0       0       0
  2676 ;;Total ram usage:        1 bytes
  2677 ;; Hardware stack levels used:    1
  2678 ;; Hardware stack levels required when called:    3
  2679 ;; This function calls:
  2680 ;;		_I2C_Master_Start
  2681 ;;		_I2C_Master_Stop
  2682 ;;		_I2C_Master_Write
  2683 ;; This function is called by:
  2684 ;;		_LCD_Write_Nibble
  2685 ;;		_LCD_Begin
  2686 ;;		_Backlight
  2687 ;;		_noBacklight
  2688 ;; This function uses a non-reentrant model
  2689 ;;
  2690                           
  2691                           
  2692                           ;psect for function _Expander_Write
  2693  0592                     _Expander_Write:
  2694                           
  2695                           ;incstack = 0
  2696                           ; Regs used in _Expander_Write: [wreg+status,2+status,0+pclath+cstack]
  2697                           ;Expander_Write@value stored from wreg
  2698  0592  00F3               	movwf	Expander_Write@value
  2699  0593                     l1342:
  2700                           
  2701                           ;I2C.c: 113: void Expander_Write(uint8_t value);I2C.c: 114: {;I2C.c: 115:   I2C_Master_S
      +                          tart();
  2702  0593  120A  118A  2608  120A  118A  	fcall	_I2C_Master_Start
  2703                           
  2704                           ;I2C.c: 116:   I2C_Master_Write(i2c_addr);
  2705  0598  1283               	bcf	3,5	;RP0=0, select bank0
  2706  0599  1303               	bcf	3,6	;RP1=0, select bank0
  2707  059A  0830               	movf	_i2c_addr,w
  2708  059B  120A  118A  25F4  120A  118A  	fcall	_I2C_Master_Write
  2709                           
  2710                           ;I2C.c: 117:   I2C_Master_Write(value | backlight_val);
  2711  05A0  0873               	movf	Expander_Write@value,w
  2712  05A1  1283               	bcf	3,5	;RP0=0, select bank0
  2713  05A2  1303               	bcf	3,6	;RP1=0, select bank0
  2714  05A3  044E               	iorwf	_backlight_val,w
  2715  05A4  120A  118A  25F4  120A  118A  	fcall	_I2C_Master_Write
  2716                           
  2717                           ;I2C.c: 118:   I2C_Master_Stop();
  2718  05A9  120A  118A  25FF  120A  118A  	fcall	_I2C_Master_Stop
  2719  05AE                     l179:
  2720  05AE  0008               	return
  2721  05AF                     __end_of_Expander_Write:
  2722                           
  2723                           	psect	text12
  2724  043C                     __ptext12:	
  2725 ;; *************** function _Init_AHT10 *****************
  2726 ;; Defined at:
  2727 ;;		line 234 in file "main.c"
  2728 ;; Parameters:    Size  Location     Type
  2729 ;;		None
  2730 ;; Auto vars:     Size  Location     Type
  2731 ;;		None
  2732 ;; Return value:  Size  Location     Type
  2733 ;;                  1    wreg      void 
  2734 ;; Registers used:
  2735 ;;		wreg, status,2, status,0, pclath, cstack
  2736 ;; Tracked objects:
  2737 ;;		On entry : 0/0
  2738 ;;		On exit  : 0/0
  2739 ;;		Unchanged: 0/0
  2740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2741 ;;      Params:         0       0       0       0       0
  2742 ;;      Locals:         0       0       0       0       0
  2743 ;;      Temps:          3       0       0       0       0
  2744 ;;      Totals:         3       0       0       0       0
  2745 ;;Total ram usage:        3 bytes
  2746 ;; Hardware stack levels used:    1
  2747 ;; Hardware stack levels required when called:    3
  2748 ;; This function calls:
  2749 ;;		_I2C_Master_Start
  2750 ;;		_I2C_Master_Stop
  2751 ;;		_I2C_Master_Write
  2752 ;; This function is called by:
  2753 ;;		_main
  2754 ;; This function uses a non-reentrant model
  2755 ;;
  2756                           
  2757                           
  2758                           ;psect for function _Init_AHT10
  2759  043C                     _Init_AHT10:
  2760  043C                     l1422:	
  2761                           ;incstack = 0
  2762                           ; Regs used in _Init_AHT10: [wreg+status,2+status,0+pclath+cstack]
  2763                           
  2764                           
  2765                           ;main.c: 236:     PORTCbits.RC3 = 1;
  2766  043C  1283               	bcf	3,5	;RP0=0, select bank0
  2767  043D  1303               	bcf	3,6	;RP1=0, select bank0
  2768  043E  1587               	bsf	7,3	;volatile
  2769  043F                     l1424:
  2770                           
  2771                           ;main.c: 237:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2772  043F  3034               	movlw	52
  2773  0440  00F4               	movwf	??_Init_AHT10+1
  2774  0441  30F1               	movlw	241
  2775  0442  00F3               	movwf	??_Init_AHT10
  2776  0443                     u1007:
  2777  0443  0BF3               	decfsz	??_Init_AHT10,f
  2778  0444  2C43               	goto	u1007
  2779  0445  0BF4               	decfsz	??_Init_AHT10+1,f
  2780  0446  2C43               	goto	u1007
  2781  0447  2C48               	nop2
  2782  0448                     l1426:
  2783                           
  2784                           ;main.c: 240:     I2C_Master_Start();
  2785  0448  120A  118A  2608  120A  118A  	fcall	_I2C_Master_Start
  2786  044D                     l1428:
  2787                           
  2788                           ;main.c: 241:     I2C_Master_Write(0x70);
  2789  044D  3070               	movlw	112
  2790  044E  120A  118A  25F4  120A  118A  	fcall	_I2C_Master_Write
  2791  0453                     l1430:
  2792                           
  2793                           ;main.c: 242:     I2C_Master_Write(0x70);
  2794  0453  3070               	movlw	112
  2795  0454  120A  118A  25F4  120A  118A  	fcall	_I2C_Master_Write
  2796  0459                     l1432:
  2797                           
  2798                           ;main.c: 243:     I2C_Master_Write(0xE1);
  2799  0459  30E1               	movlw	225
  2800  045A  120A  118A  25F4  120A  118A  	fcall	_I2C_Master_Write
  2801  045F                     l1434:
  2802                           
  2803                           ;main.c: 244:     I2C_Master_Write(0xAC);
  2804  045F  30AC               	movlw	172
  2805  0460  120A  118A  25F4  120A  118A  	fcall	_I2C_Master_Write
  2806  0465                     l1436:
  2807                           
  2808                           ;main.c: 245:     I2C_Master_Write(0x08);
  2809  0465  3008               	movlw	8
  2810  0466  120A  118A  25F4  120A  118A  	fcall	_I2C_Master_Write
  2811  046B                     l1438:
  2812                           
  2813                           ;main.c: 246:     I2C_Master_Write(0x00);
  2814  046B  3000               	movlw	0
  2815  046C  120A  118A  25F4  120A  118A  	fcall	_I2C_Master_Write
  2816  0471                     l1440:
  2817                           
  2818                           ;main.c: 247:     I2C_Master_Stop();
  2819  0471  120A  118A  25FF  120A  118A  	fcall	_I2C_Master_Stop
  2820                           
  2821                           ;main.c: 248:     _delay((unsigned long)((350)*(8000000/4000.0)));
  2822  0476  3004               	movlw	4
  2823  0477  00F5               	movwf	??_Init_AHT10+2
  2824  0478  308E               	movlw	142
  2825  0479  00F4               	movwf	??_Init_AHT10+1
  2826  047A  3012               	movlw	18
  2827  047B  00F3               	movwf	??_Init_AHT10
  2828  047C                     u1017:
  2829  047C  0BF3               	decfsz	??_Init_AHT10,f
  2830  047D  2C7C               	goto	u1017
  2831  047E  0BF4               	decfsz	??_Init_AHT10+1,f
  2832  047F  2C7C               	goto	u1017
  2833  0480  0BF5               	decfsz	??_Init_AHT10+2,f
  2834  0481  2C7C               	goto	u1017
  2835  0482  0000               	nop
  2836  0483                     l113:
  2837  0483  0008               	return
  2838  0484                     __end_of_Init_AHT10:
  2839                           
  2840                           	psect	text13
  2841  05F4                     __ptext13:	
  2842 ;; *************** function _I2C_Master_Write *****************
  2843 ;; Defined at:
  2844 ;;		line 69 in file "I2C.c"
  2845 ;; Parameters:    Size  Location     Type
  2846 ;;  d               1    wreg     unsigned char 
  2847 ;; Auto vars:     Size  Location     Type
  2848 ;;  d               1    2[COMMON] unsigned char 
  2849 ;; Return value:  Size  Location     Type
  2850 ;;                  1    wreg      void 
  2851 ;; Registers used:
  2852 ;;		wreg, status,2, status,0, pclath, cstack
  2853 ;; Tracked objects:
  2854 ;;		On entry : 0/0
  2855 ;;		On exit  : 0/0
  2856 ;;		Unchanged: 0/0
  2857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2858 ;;      Params:         0       0       0       0       0
  2859 ;;      Locals:         1       0       0       0       0
  2860 ;;      Temps:          0       0       0       0       0
  2861 ;;      Totals:         1       0       0       0       0
  2862 ;;Total ram usage:        1 bytes
  2863 ;; Hardware stack levels used:    1
  2864 ;; Hardware stack levels required when called:    2
  2865 ;; This function calls:
  2866 ;;		_I2C_Master_Wait
  2867 ;; This function is called by:
  2868 ;;		_main
  2869 ;;		_Init_AHT10
  2870 ;;		_Expander_Write
  2871 ;; This function uses a non-reentrant model
  2872 ;;
  2873                           
  2874                           
  2875                           ;psect for function _I2C_Master_Write
  2876  05F4                     _I2C_Master_Write:
  2877                           
  2878                           ;incstack = 0
  2879                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2880                           ;I2C_Master_Write@d stored from wreg
  2881  05F4  00F2               	movwf	I2C_Master_Write@d
  2882  05F5                     l1334:
  2883                           
  2884                           ;I2C.c: 69: void I2C_Master_Write(unsigned char d);I2C.c: 70: {;I2C.c: 71:     I2C_Maste
      +                          r_Wait();
  2885  05F5  120A  118A  25DB  120A  118A  	fcall	_I2C_Master_Wait
  2886  05FA                     l1336:
  2887                           
  2888                           ;I2C.c: 72:     SSPBUF = d;
  2889  05FA  0872               	movf	I2C_Master_Write@d,w
  2890  05FB  1283               	bcf	3,5	;RP0=0, select bank0
  2891  05FC  1303               	bcf	3,6	;RP1=0, select bank0
  2892  05FD  0093               	movwf	19	;volatile
  2893  05FE                     l168:
  2894  05FE  0008               	return
  2895  05FF                     __end_of_I2C_Master_Write:
  2896                           
  2897                           	psect	text14
  2898  05FF                     __ptext14:	
  2899 ;; *************** function _I2C_Master_Stop *****************
  2900 ;; Defined at:
  2901 ;;		line 59 in file "I2C.c"
  2902 ;; Parameters:    Size  Location     Type
  2903 ;;		None
  2904 ;; Auto vars:     Size  Location     Type
  2905 ;;		None
  2906 ;; Return value:  Size  Location     Type
  2907 ;;                  1    wreg      void 
  2908 ;; Registers used:
  2909 ;;		wreg, status,2, status,0, pclath, cstack
  2910 ;; Tracked objects:
  2911 ;;		On entry : 0/0
  2912 ;;		On exit  : 0/0
  2913 ;;		Unchanged: 0/0
  2914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2915 ;;      Params:         0       0       0       0       0
  2916 ;;      Locals:         0       0       0       0       0
  2917 ;;      Temps:          0       0       0       0       0
  2918 ;;      Totals:         0       0       0       0       0
  2919 ;;Total ram usage:        0 bytes
  2920 ;; Hardware stack levels used:    1
  2921 ;; Hardware stack levels required when called:    2
  2922 ;; This function calls:
  2923 ;;		_I2C_Master_Wait
  2924 ;; This function is called by:
  2925 ;;		_main
  2926 ;;		_Init_AHT10
  2927 ;;		_Expander_Write
  2928 ;; This function uses a non-reentrant model
  2929 ;;
  2930                           
  2931                           
  2932                           ;psect for function _I2C_Master_Stop
  2933  05FF                     _I2C_Master_Stop:
  2934  05FF                     l1338:	
  2935                           ;incstack = 0
  2936                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2937                           
  2938                           
  2939                           ;I2C.c: 61:     I2C_Master_Wait();
  2940  05FF  120A  118A  25DB  120A  118A  	fcall	_I2C_Master_Wait
  2941  0604                     l1340:
  2942                           
  2943                           ;I2C.c: 62:     SSPCON2bits.PEN = 1;
  2944  0604  1683               	bsf	3,5	;RP0=1, select bank1
  2945  0605  1303               	bcf	3,6	;RP1=0, select bank1
  2946  0606  1511               	bsf	17,2	;volatile
  2947  0607                     l165:
  2948  0607  0008               	return
  2949  0608                     __end_of_I2C_Master_Stop:
  2950                           
  2951                           	psect	text15
  2952  0608                     __ptext15:	
  2953 ;; *************** function _I2C_Master_Start *****************
  2954 ;; Defined at:
  2955 ;;		line 43 in file "I2C.c"
  2956 ;; Parameters:    Size  Location     Type
  2957 ;;		None
  2958 ;; Auto vars:     Size  Location     Type
  2959 ;;		None
  2960 ;; Return value:  Size  Location     Type
  2961 ;;                  1    wreg      void 
  2962 ;; Registers used:
  2963 ;;		wreg, status,2, status,0, pclath, cstack
  2964 ;; Tracked objects:
  2965 ;;		On entry : 0/0
  2966 ;;		On exit  : 0/0
  2967 ;;		Unchanged: 0/0
  2968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2969 ;;      Params:         0       0       0       0       0
  2970 ;;      Locals:         0       0       0       0       0
  2971 ;;      Temps:          0       0       0       0       0
  2972 ;;      Totals:         0       0       0       0       0
  2973 ;;Total ram usage:        0 bytes
  2974 ;; Hardware stack levels used:    1
  2975 ;; Hardware stack levels required when called:    2
  2976 ;; This function calls:
  2977 ;;		_I2C_Master_Wait
  2978 ;; This function is called by:
  2979 ;;		_main
  2980 ;;		_Init_AHT10
  2981 ;;		_Expander_Write
  2982 ;; This function uses a non-reentrant model
  2983 ;;
  2984                           
  2985                           
  2986                           ;psect for function _I2C_Master_Start
  2987  0608                     _I2C_Master_Start:
